3.992094e+002,0.000000e+000
4.011380e+002,0.000000e+000
4.030665e+002,0.000000e+000
4.049951e+002,0.000000e+000
4.069236e+002,0.000000e+000
4.088522e+002,0.000000e+000
4.107807e+002,0.000000e+000
4.127093e+002,0.000000e+000
4.146378e+002,0.000000e+000
4.165664e+002,0.000000e+000
4.184949e+002,0.000000e+000
4.204235e+002,0.000000e+000
4.223520e+002,0.000000e+000
4.242806e+002,0.000000e+000
4.262091e+002,0.000000e+000
4.281377e+002,0.000000e+000
4.300662e+002,0.000000e+000
4.319948e+002,0.000000e+000
4.339233e+002,0.000000e+000
4.358519e+002,0.000000e+000
4.377804e+002,0.000000e+000
4.397090e+002,0.000000e+000
4.416375e+002,0.000000e+000
4.435660e+002,0.000000e+000
4.454946e+002,0.000000e+000
4.474232e+002,0.000000e+000
4.493517e+002,0.000000e+000
4.512802e+002,0.000000e+000
4.532088e+002,0.000000e+000
4.551373e+002,0.000000e+000
4.570659e+002,0.000000e+000
4.589944e+002,0.000000e+000
4.609230e+002,0.000000e+000
4.628515e+002,0.000000e+000
4.647801e+002,0.000000e+000
4.667086e+002,0.000000e+000
4.686372e+002,0.000000e+000
4.705657e+002,0.000000e+000
4.724943e+002,0.000000e+000
4.744228e+002,0.000000e+000
4.763514e+002,0.000000e+000
4.782799e+002,0.000000e+000
4.802085e+002,0.000000e+000
4.821370e+002,0.000000e+000
4.840656e+002,0.000000e+000
4.859941e+002,0.000000e+000
4.879226e+002,0.000000e+000
4.898512e+002,0.000000e+000
4.917798e+002,0.000000e+000
4.937083e+002,0.000000e+000
4.956368e+002,0.000000e+000
4.975654e+002,0.000000e+000
4.994939e+002,0.000000e+000
5.014225e+002,0.000000e+000
5.033510e+002,0.000000e+000
5.052796e+002,0.000000e+000
5.072081e+002,0.000000e+000
5.091367e+002,0.000000e+000
5.110652e+002,0.000000e+000
5.129938e+002,0.000000e+000
5.149223e+002,0.000000e+000
5.168509e+002,0.000000e+000
5.187794e+002,0.000000e+000
5.207079e+002,0.000000e+000
5.226365e+002,0.000000e+000
5.245651e+002,0.000000e+000
5.264936e+002,0.000000e+000
5.284221e+002,0.000000e+000
5.303507e+002,0.000000e+000
5.322792e+002,0.000000e+000
5.342078e+002,0.000000e+000
5.361364e+002,0.000000e+000
5.380649e+002,0.000000e+000
5.399934e+002,0.000000e+000
5.419220e+002,0.000000e+000
5.438505e+002,0.000000e+000
5.457791e+002,0.000000e+000
5.477076e+002,0.000000e+000
5.496362e+002,0.000000e+000
5.515647e+002,0.000000e+000
5.534933e+002,0.000000e+000
5.554218e+002,0.000000e+000
5.573503e+002,0.000000e+000
5.592789e+002,0.000000e+000
5.612075e+002,0.000000e+000
5.631360e+002,0.000000e+000
5.650646e+002,0.000000e+000
5.669931e+002,0.000000e+000
5.689216e+002,0.000000e+000
5.708502e+002,0.000000e+000
5.727787e+002,0.000000e+000
5.747073e+002,0.000000e+000
5.766359e+002,0.000000e+000
5.785644e+002,0.000000e+000
5.804929e+002,0.000000e+000
5.824215e+002,0.000000e+000
5.843500e+002,0.000000e+000
5.862786e+002,0.000000e+000
5.882072e+002,0.000000e+000
5.901357e+002,0.000000e+000
5.920642e+002,0.000000e+000
5.939928e+002,0.000000e+000
5.959213e+002,0.000000e+000
5.978499e+002,0.000000e+000
5.997784e+002,0.000000e+000
6.017070e+002,0.000000e+000
6.036355e+002,0.000000e+000
6.055641e+002,0.000000e+000
6.074926e+002,0.000000e+000
6.094211e+002,0.000000e+000
6.113497e+002,0.000000e+000
6.132783e+002,0.000000e+000
6.152068e+002,0.000000e+000
6.171354e+002,0.000000e+000
6.190639e+002,0.000000e+000
6.209924e+002,0.000000e+000
6.229210e+002,0.000000e+000
6.248495e+002,0.000000e+000
6.267781e+002,0.000000e+000
6.287067e+002,0.000000e+000
6.306352e+002,0.000000e+000
6.325637e+002,0.000000e+000
6.344923e+002,0.000000e+000
6.364208e+002,0.000000e+000
6.383494e+002,0.000000e+000
6.402780e+002,0.000000e+000
6.422065e+002,0.000000e+000
6.441350e+002,0.000000e+000
6.460636e+002,0.000000e+000
6.479921e+002,0.000000e+000
6.499207e+002,0.000000e+000
6.518492e+002,0.000000e+000
6.537778e+002,0.000000e+000
6.557063e+002,0.000000e+000
6.576349e+002,0.000000e+000
6.595634e+002,0.000000e+000
6.614919e+002,0.000000e+000
6.634205e+002,0.000000e+000
6.653491e+002,0.000000e+000
6.672776e+002,0.000000e+000
6.692062e+002,0.000000e+000
6.711347e+002,0.000000e+000
6.730632e+002,0.000000e+000
6.749918e+002,1.167607e+002
6.769203e+002,1.168386e+002
6.788489e+002,1.174103e+002
6.807775e+002,1.177531e+002
6.827060e+002,1.179067e+002
6.846345e+002,1.179802e+002
6.865631e+002,1.181995e+002
6.884916e+002,1.181671e+002
6.904202e+002,1.179066e+002
6.923488e+002,1.180294e+002
6.942773e+002,1.183148e+002
6.962058e+002,1.184813e+002
6.981344e+002,1.189780e+002
7.000629e+002,1.195530e+002
7.019915e+002,1.196275e+002
7.039200e+002,1.196058e+002
7.058486e+002,1.200407e+002
7.077771e+002,1.204835e+002
7.097057e+002,1.204106e+002
7.116342e+002,1.202885e+002
7.135627e+002,1.202452e+002
7.154913e+002,1.203806e+002
7.174199e+002,1.206185e+002
7.193484e+002,1.207685e+002
7.212770e+002,1.205766e+002
7.232055e+002,1.205151e+002
7.251340e+002,1.203481e+002
7.270626e+002,1.198054e+002
7.289911e+002,1.197686e+002
7.309197e+002,1.199520e+002
7.328483e+002,1.198625e+002
7.347768e+002,1.200539e+002
7.367053e+002,1.203940e+002
7.386339e+002,1.205571e+002
7.405624e+002,1.205282e+002
7.424910e+002,1.204714e+002
7.444196e+002,1.205748e+002
7.463481e+002,1.205004e+002
7.482766e+002,1.202387e+002
7.502052e+002,1.200029e+002
7.521337e+002,1.195355e+002
7.540623e+002,1.191480e+002
7.559908e+002,1.192383e+002
7.579194e+002,1.197673e+002
7.598479e+002,1.206055e+002
7.617765e+002,1.213249e+002
7.637050e+002,1.216209e+002
7.656335e+002,1.218438e+002
7.675621e+002,1.220925e+002
7.694907e+002,1.222212e+002
7.714192e+002,1.224247e+002
7.733478e+002,1.226410e+002
7.752763e+002,1.229090e+002
7.772048e+002,1.230859e+002
7.791334e+002,1.231525e+002
7.810620e+002,1.231427e+002
7.829905e+002,1.230125e+002
7.849191e+002,1.230084e+002
7.868476e+002,1.231237e+002
7.887761e+002,1.231869e+002
7.907047e+002,1.232292e+002
7.926332e+002,1.232884e+002
7.945618e+002,1.231673e+002
7.964904e+002,1.229916e+002
7.984189e+002,1.228515e+002
8.003474e+002,1.228748e+002
8.022760e+002,1.226841e+002
8.042045e+002,1.223901e+002
8.061331e+002,1.223131e+002
8.080616e+002,1.225964e+002
8.099902e+002,1.230250e+002
8.119187e+002,1.232111e+002
8.138473e+002,1.233105e+002
8.157758e+002,1.233658e+002
8.177043e+002,1.235182e+002
8.196329e+002,1.234705e+002
8.215615e+002,1.234511e+002
8.234900e+002,1.236978e+002
8.254186e+002,1.238809e+002
8.273471e+002,1.236980e+002
8.292756e+002,1.235060e+002
8.312042e+002,1.237878e+002
8.331328e+002,1.240412e+002
8.350613e+002,1.239713e+002
8.369899e+002,1.237538e+002
8.389184e+002,1.234808e+002
8.408469e+002,1.234540e+002
8.427755e+002,1.233982e+002
8.447040e+002,1.233712e+002
8.466326e+002,1.233902e+002
8.485612e+002,1.233423e+002
8.504896e+002,1.232095e+002
8.524182e+002,1.232345e+002
8.543468e+002,1.232578e+002
8.562753e+002,1.231016e+002
8.582039e+002,1.228782e+002
8.601324e+002,1.227018e+002
8.620609e+002,1.225793e+002
8.639895e+002,1.223105e+002
8.659181e+002,1.218345e+002
8.678466e+002,1.215534e+002
8.697751e+002,1.213771e+002
8.717037e+002,1.211975e+002
8.736322e+002,1.213968e+002
8.755608e+002,1.220049e+002
8.774894e+002,1.227848e+002
8.794178e+002,1.233613e+002
8.813464e+002,1.235568e+002
8.832750e+002,1.237607e+002
8.852035e+002,1.239194e+002
8.871321e+002,1.238327e+002
8.890607e+002,1.238362e+002
8.909891e+002,1.238777e+002
8.929177e+002,1.238882e+002
8.948463e+002,1.237943e+002
8.967748e+002,1.237132e+002
8.987034e+002,1.237577e+002
9.006320e+002,1.237959e+002
9.025604e+002,1.238464e+002
9.044890e+002,1.238306e+002
9.064176e+002,1.237351e+002
9.083461e+002,1.236407e+002
9.102747e+002,1.234832e+002
9.122032e+002,1.233178e+002
9.141317e+002,1.230074e+002
9.160603e+002,1.227270e+002
9.179889e+002,1.225873e+002
9.199174e+002,1.226305e+002
9.218459e+002,1.227989e+002
9.237745e+002,1.229078e+002
9.257030e+002,1.230434e+002
9.276316e+002,1.231642e+002
9.295602e+002,1.232779e+002
9.314886e+002,1.233641e+002
9.334172e+002,1.234599e+002
9.353458e+002,1.234748e+002
9.372743e+002,1.234019e+002
9.392029e+002,1.232697e+002
9.411315e+002,1.231954e+002
9.430599e+002,1.231651e+002
9.449885e+002,1.230055e+002
9.469171e+002,1.227428e+002
9.488456e+002,1.224716e+002
9.507742e+002,1.221090e+002
9.527028e+002,1.216989e+002
9.546312e+002,1.213638e+002
9.565598e+002,1.211984e+002
9.584884e+002,1.214482e+002
9.604169e+002,1.219791e+002
9.623455e+002,1.224615e+002
9.642740e+002,1.227577e+002
9.662025e+002,1.227220e+002
9.681311e+002,1.225737e+002
9.700597e+002,1.224633e+002
9.719882e+002,1.222919e+002
9.739167e+002,1.221051e+002
9.758453e+002,1.218921e+002
9.777738e+002,1.216439e+002
9.797024e+002,1.213621e+002
9.816310e+002,1.210305e+002
9.835594e+002,1.207413e+002
9.854880e+002,1.204891e+002
9.874166e+002,1.201677e+002
9.893451e+002,1.197582e+002
9.912737e+002,1.193374e+002
9.932023e+002,1.189654e+002
9.951307e+002,1.186229e+002
9.970593e+002,1.181907e+002
9.989879e+002,1.176588e+002
1.000916e+003,1.170851e+002
1.002845e+003,1.163207e+002
1.004774e+003,1.154006e+002
1.006702e+003,1.144205e+002
1.008631e+003,1.133017e+002
1.010559e+003,1.121576e+002
1.012488e+003,1.112486e+002
1.014416e+003,1.106500e+002
1.016345e+003,1.105067e+002
1.018273e+003,1.108406e+002
1.020202e+003,1.115555e+002
1.022130e+003,1.125264e+002
1.024059e+003,1.135793e+002
1.025988e+003,1.145596e+002
1.027916e+003,1.154106e+002
1.029845e+003,1.160447e+002
1.031773e+003,1.164082e+002
1.033702e+003,1.164641e+002
1.035630e+003,1.162877e+002
1.037559e+003,1.161170e+002
1.039487e+003,1.159965e+002
1.041416e+003,1.159404e+002
1.043344e+003,1.161895e+002
1.045273e+003,1.167037e+002
1.047202e+003,1.175215e+002
1.049130e+003,1.188591e+002
1.051059e+003,1.203981e+002
1.052987e+003,1.217278e+002
1.054916e+003,1.226822e+002
1.056844e+003,1.232813e+002
1.058773e+003,1.236503e+002
1.060701e+003,1.237798e+002
1.062630e+003,1.236109e+002
1.064558e+003,1.233172e+002
1.066487e+003,1.228169e+002
1.068416e+003,1.220784e+002
1.070344e+003,1.211002e+002
1.072273e+003,1.199518e+002
1.074201e+003,1.185647e+002
1.076130e+003,1.169571e+002
1.078058e+003,1.152312e+002
1.079987e+003,1.134506e+002
1.081915e+003,1.117405e+002
1.083844e+003,1.103249e+002
1.085773e+003,1.094818e+002
1.087701e+003,1.091459e+002
1.089630e+003,1.091204e+002
1.091558e+003,1.093379e+002
1.093487e+003,1.098408e+002
1.095415e+003,1.104275e+002
1.097344e+003,1.111349e+002
1.099272e+003,1.119761e+002
1.101201e+003,1.128487e+002
1.103129e+003,1.137579e+002
1.105058e+003,1.147893e+002
1.106987e+003,1.159413e+002
1.108915e+003,1.171441e+002
1.110844e+003,1.182238e+002
1.112772e+003,1.191768e+002
1.114701e+003,1.198116e+002
1.116629e+003,1.199236e+002
1.118558e+003,1.195973e+002
1.120486e+003,1.189236e+002
